11/8/2016 23:11,Triangle,28.3361142,-82.2745307
11/8/2016 22:57,Fireball,34.2257282,-77.9447106
11/8/2016 22:00,Light,36.3274502,-119.6456843
11/8/2016 21:50,Other,43.622111,-116.2381786
11/8/2016 21:00,Unknown,43.4591601,-88.7342713
11/8/2016 20:30,Light,53.5343609,-113.5065084
11/8/2016 20:00,Other,36.1556805,-95.9929112
11/8/2016 20:00,Light,38.9959081,-77.0288917
11/8/2016 0:05,Triangle,46.0649999,-118.3302783
11/8/2016 0:00,Chevron,47.6694141,-122.1238766
11/7/2016 22:00,Unknown,34.9020296,-84.0774117
11/7/2016 21:15,Light,43.61656,-116.2008349
11/7/2016 21:15,Circle,36.1729031,-85.9299965
11/7/2016 20:20,Triangle,33.1584497,-86.2385845
11/7/2016 19:45,Sphere,40.2667588,-76.1154996
11/7/2016 19:05,Circle,39.52927,-119.8136743
11/7/2016 19:00,Circle,39.3562796,-121.2791272
11/7/2016 18:55,Triangle,48.0074736,-121.7304881
11/7/2016 18:20,Triangle,46.8772292,-96.7898209
11/7/2016 17:50,Chevron,34.2011156,-118.5364741
11/7/2016 17:49,Triangle,34.2875607,-118.5528384
11/7/2016 17:36,Unknown,43.9680365,-88.9434476
11/7/2016 17:00,Oval,39.8939648,-85.9219416
11/7/2016 16:00,Circle,46.075516,-97.1517549
11/7/2016 13:30,Egg,40.5834557,-74.1496047
11/7/2016 10:30,Other,45.5202471,-122.6741948
11/7/2016 7:30,Circle,46.075516,-97.1517549
11/7/2016 6:03,Sphere,41.0586002,-94.3613474
11/7/2016 5:00,Unknown,34.364744,-119.3105822
11/6/2016 21:20,Light,30.1902067,-98.086678
11/6/2016 21:15,Triangle,38.8339578,-104.8253484
11/6/2016 20:35,Circle,41.8891319,-87.9774853
11/6/2016 20:15,Circle,36.1662859,-115.1492249
11/6/2016 20:12,Light,39.7942118,-91.5232105
11/6/2016 20:03,Light,34.096496,-83.7612838
11/6/2016 18:45,Unknown,40.4416941,-79.990086
11/6/2016 18:30,Other,34.3157241,-78.224721
11/6/2016 18:15,Flash,43.3684613,-95.6299943
11/6/2016 14:00,Changing,43.2219088,-87.9822968
11/6/2016 11:10,Cone,38.5379676,-75.0588645
11/6/2016 5:00,Circle,34.871511,-118.2157747
11/6/2016 3:55,Unknown,41.7108662,-87.758108
11/6/2016 2:30,Unknown,42.3803676,-72.5231429
11/6/2016 2:15,Light,35.4798757,-79.1802993
11/6/2016 1:00,Sphere,42.8777882,-88.5862121
11/6/2016 0:30,Light,33.4359175,-112.340502
11/5/2016 23:30,Light,42.0144871,-86.5194653
11/5/2016 23:20,Triangle,37.471623,-121.1296948
11/5/2016 23:15,Circle,28.6122187,-80.8075537
11/5/2016 22:35,Fireball,33.5091215,-111.8992364
11/5/2016 21:45,Light,42.4396039,-76.4968018
11/5/2016 21:30,Fireball,43.157285,-77.6152139
11/5/2016 20:45,Formation,38.4095298,-82.2945922
11/5/2016 20:30,Circle,36.2942723,-82.4734785
11/5/2016 20:15,Oval,35.5090288,-80.3111683
11/5/2016 19:35,Light,41.3831566,-71.6417289
11/5/2016 19:00,Unknown,35.189443,-114.0530064
11/5/2016 18:45,Formation,42.8808677,-71.3264491
11/5/2016 18:20,Light,64.837845,-147.7166749
11/5/2016 18:10,Fireball,38.9848265,-77.0946458
11/5/2016 18:00,Fireball,39.6048252,-76.8499774
11/5/2016 17:53,Fireball,40.7987113,-74.2390352
11/5/2016 17:15,Other,39.9523993,-75.1635898
11/5/2016 17:00,Light,39.606779,-75.8332719
11/5/2016 15:45,Light,42.6780726,-88.2762025
11/5/2016 11:56,Oval,43.5499749,-96.7003269
11/5/2016 6:45,Other,31.9609032,-112.5840347
11/5/2016 6:38,Formation,42.9956397,-71.454789
11/5/2016 1:15,Unknown,34.0543942,-118.2439408
11/5/2016 0:15,Sphere,42.6411908,-78.541731
11/4/2016 23:00,Triangle,32.7024009,-80.0481487
11/4/2016 23:00,Chevron,41.9239178,-89.0687073
11/4/2016 23:00,Formation,39.92492,-74.1453549
11/4/2016 22:25,Cigar,38.4404675,-122.7144313
11/4/2016 22:20,Oval,40.9180005,-111.87216
11/4/2016 19:38,Fireball,48.94584,-98.9959609
11/4/2016 19:22,Other,39.9622601,-83.0007064
11/4/2016 19:05,Circle,29.4238472,-95.2441008
11/4/2016 19:00,Formation,29.675779,-95.40215851
11/4/2016 18:00,Light,44.310517,-69.7792601
11/4/2016 18:00,Circle,38.0272055,-84.5142633
11/4/2016 18:00,Other,40.0247953,-80.1000561
11/4/2016 17:00,Diamond,42.3604823,-71.0595677
11/4/2016 17:00,Disk,46.8257374,-71.2349113
11/4/2016 16:00,Other,42.1103686,-73.3551147
11/4/2016 7:20,Unknown,42.2792625,-71.4161719
11/4/2016 7:15,Light,34.1014112,-84.5192191
11/4/2016 5:22,Unknown,43.5892854,-79.6441645
11/4/2016 5:15,Formation,42.7337712,-84.5553804
11/4/2016 5:00,Light,38.7497125,-120.5776644
11/4/2016 4:00,Formation,45.7874957,-108.4960699
11/4/2016 2:17,Chevron,34.1028268,-118.3299898
11/4/2016 1:00,Unknown,39.841635,-74.93768531
11/4/2016 1:00,Light,33.4144139,-111.9094473
11/4/2016 0:00,Sphere,44.7321897,-92.4874123
11/3/2016 23:00,Disk,40.6460635,-111.497974
11/3/2016 20:42,Unknown,40.6096698,-111.939103
11/3/2016 19:30,Fireball,43.519629,-114.3153249
11/3/2016 19:00,Circle,46.5927122,-112.0361089
11/3/2016 17:10,Light,35.2270869,-80.8431267
11/3/2016 8:30,Unknown,35.4350977,-83.3601541
11/3/2016 7:45,Disk,36.3847464,-75.8286982
11/3/2016 7:30,Oval,35.8223779,-78.1124912
11/3/2016 5:50,Light,42.3370414,-71.2092213
11/3/2016 2:00,Circle,40.1223248,-96.2629021
11/2/2016 23:00,Cigar,33.561968,-86.7988139
11/2/2016 20:42,Light,34.162526,-112.8507373
11/2/2016 20:11,Flash,38.9330077,-104.6080825
11/2/2016 20:00,Sphere,39.7211793,-82.2987614
11/2/2016 19:30,Circle,38.8445251,-82.1370888
11/2/2016 19:00,Circle,40.7989522,-81.3784444
11/2/2016 17:35,Circle,40.6837121,-73.5101257
11/1/2016 22:15,Circle,27.7903032,-97.6688842
11/1/2016 22:00,Triangle,40.8020712,-124.1636728
11/1/2016 20:30,Flash,36.346325,-94.33285765
11/1/2016 20:25,Fireball,40.6014555,-79.7597708
11/1/2016 20:20,Light,40.8859326,-74.0434735
11/1/2016 20:20,Other,40.9598212,-72.9962147
11/1/2016 20:15,Circle,43.5892854,-79.6441645
11/1/2016 20:05,Other,39.600618,-82.9460132
11/1/2016 20:05,Formation,39.0437192,-77.4874898
11/1/2016 19:30,Triangle,40.2663107,-76.8861121
11/1/2016 18:30,Light,26.1254381,-80.1381514
11/1/2016 18:30,Light,34.3516416,-87.7053802
11/1/2016 18:00,Light,33.778562,-117.0357665
11/1/2016 17:49,Diamond,41.6376043,-70.9036486
11/1/2016 17:00,Changing,37.0065078,-121.5631722
11/1/2016 9:40,Oval,40.1045549,-74.9512789
11/1/2016 5:00,Light,42.6511674,-73.7549679
11/1/2016 0:01,Circle,29.675779,-95.40215851
10/31/16 23:00,Oval,40.7667655,-72.8520475
10/31/16 22:35,Light,38.029306,-78.476678
10/31/16 19:55,Unknown,40.3909328,-75.4921248
10/31/16 19:30,Light,41.1408322,-96.2397417
10/31/16 17:30,Other,30.8365815,-83.9787807
10/31/16 15:00,Sphere,39.5960075,-74.32971056
10/31/16 11:40,Cross,50.5619196,-126.5825836
10/31/16 06:35,Formation,26.47036109,-81.76928287
10/31/16 05:30,Light,38.8368777,-107.8568293
10/31/16 01:16,Fireball,33.4144139,-111.9094473
10/31/16 00:25,Light,34.0007493,-81.0343312
10/31/16 00:00,Fireball,36.0726355,-79.7919753
10/30/16 22:15,Oval,26.63799875,-80.25590771
10/30/16 21:30,Fireball,34.1976308,-119.1803817
10/30/16 21:10,Fireball,33.94385375,-83.39728979
10/30/16 21:00,Sphere,26.1254381,-80.1381514
10/30/16 21:00,Circle,28.3881698,-80.60326402
10/30/16 21:00,Other,35.7331895,-81.3412005
10/30/16 20:20,Light,35.9603948,-83.921026
10/30/16 20:00,Chevron,42.7778056,-81.1822955
10/30/16 19:46,Cone,29.5688411,-97.9647268
10/30/16 17:34,Disk,27.4953156,-82.7109328
10/30/16 04:00,Light,47.9673056,-122.2013997
10/30/16 02:00,Circle,31.2232313,-85.3904888
10/29/16 00:00,Fireball,34.0709576,-84.2747328
10/29/16 00:00,Unknown,42.7337712,-84.5553804
10/29/16 22:45,Light,33.778562,-117.0357665
10/29/16 22:00,Triangle,41.5192189,-81.4578959
10/29/16 21:45,Formation,34.2367621,-84.490762
10/29/16 19:40,Disk,30.2265949,-93.2173758
10/29/16 19:10,Light,32.7174209,-117.1627713
10/29/16 18:55,Sphere,42.7260523,-87.7825241
10/29/16 10:30,Disk,36.7170573,-109.6245141
10/29/16 06:00,Light,47.19375545,-122.2358781
10/29/16 02:21,Light,29.4238472,-95.2441008
10/28/16 21:37,Cigar,36.8529841,-75.9774182
10/28/16 19:30,Flash,40.8042159,-82.1956858
10/28/16 19:00,Circle,39.7989763,-89.6443687
10/28/16 15:00,Formation,35.3787442,-81.3789738
10/28/16 06:00,Light,43.133061,-80.7498549
10/28/16 04:30,Circle,33.059919,-111.4303821
10/28/16 02:00,Formation,36.9903199,-86.4436017
10/28/16 00:30,Fireball,30.7573109,-98.2289006
10/27/16 23:45,Circle,38.8672339,-99.075927
10/27/16 23:45,Sphere,41.0391711,-96.3683916
10/27/16 22:40,Teardrop,35.2225717,-97.4394815
10/27/16 22:00,Circle,34.0908165,-118.5970195
10/27/16 21:30,Cylinder,40.6687141,-74.114309
10/27/16 20:40,Other,38.8109254,-94.9272957
10/27/16 20:30,Other,35.6571367,-97.4649037
10/27/16 20:00,Other,32.2217422,-110.9264758
10/27/16 19:00,Fireball,43.6963371,-98.572246
10/27/16 19:00,Other,31.3465627,-89.2600604
10/27/16 12:26,Teardrop,36.1156306,-97.0585716
10/27/16 10:00,Egg,35.7079146,-79.8136445
10/27/16 06:30,Circle,37.201902,-113.1878541
10/26/16 23:30,Unknown,35.9603948,-83.921026
10/26/16 23:00,Light,33.780018,-118.262571
10/26/16 22:15,Light,33.4006195,-111.5374039
10/26/16 21:05,Circle,37.3361905,-121.8905832
10/26/16 21:00,Circle,38.5110803,-122.8473387
10/26/16 20:35,Triangle,42.9000773,-73.5853938
10/26/16 20:20,Other,39.7348381,-104.965327
10/26/16 17:30,Cigar,32.753177,-97.3327458
10/26/16 14:40,Teardrop,38.1040864,-122.2566366
10/26/16 14:12,Disk,35.472663,-77.4155199
10/26/16 08:20,Circle,28.5558273,-82.4503731
10/26/16 07:00,Disk,48.1894036,-114.1373428
10/26/16 00:20,Unknown,39.012363,-77.0961069
10/25/16 19:45,Triangle,64.837845,-147.7166749
10/25/16 19:15,Unknown,40.6178915,-75.378652
10/25/16 19:00,Unknown,33.3067132,-111.8408488
10/25/16 18:45,Formation,33.3959511,-110.7871769
10/25/16 18:45,Triangle,35.7882973,-78.7811924
10/25/16 18:42,Oval,33.1775233,-111.5478924
10/25/16 18:40,Other,33.3959511,-110.7871769
10/25/16 18:40,Light,33.059919,-111.4303821
10/25/16 18:40,Formation,33.3067132,-111.8408488
10/25/16 18:35,Formation,33.1775233,-111.5478924
10/25/16 18:30,Circle,33.294207,-111.7379465
10/25/16 18:30,Unknown,33.436188,-111.5860661
10/25/16 18:30,Light,33.222657,-111.6206973
10/25/16 16:00,Other,35.6078392,-83.5022466
10/25/16 15:45,Unknown,33.7490987,-84.3901848
10/25/16 11:00,Disk,47.5395736,-122.156333
10/25/16 07:45,Circle,36.0998131,-80.2440517
10/25/16 03:00,Light,40.1439985,-75.1157285
10/24/16 23:30,Light,26.318342,-80.0996305
10/24/16 23:00,Circle,34.1477829,-119.1951073
10/24/16 22:00,Triangle,29.9427892,-89.9629371
10/24/16 21:40,Triangle,30.3132823,-89.3343222
10/24/16 19:00,Light,38.2545799,-76.9635879
10/24/16 19:00,Formation,38.2009055,-84.8732835
10/24/16 17:30,Diamond,41.8755546,-87.6244211
10/24/16 01:00,Light,44.2127373,-91.123762
10/23/16 00:00,Circle,25.800431,-80.2632189
10/23/16 22:00,Circle,33.7666873,-116.3613659
10/23/16 21:35,Unknown,37.9883991,-85.7157923
10/23/16 21:30,Circle,30.0557025,-81.90363734
10/23/16 21:15,Triangle,35.446138,-80.73685565
10/23/16 21:15,Triangle,35.446138,-80.73685565
10/23/16 21:00,Formation,42.7337712,-84.5553804
10/23/16 20:35,Circle,30.3674198,-89.0928154
10/23/16 20:00,Unknown,26.02322025,-80.34123897
10/23/16 19:45,Triangle,39.98402385,-105.133388
10/23/16 19:45,Fireball,39.2559916,-76.6343409
10/23/16 18:30,Light,21.304547,-157.8556763
10/23/16 07:00,Light,28.7007225,-81.34927787
10/23/16 06:30,Light,39.220104,-77.4241529
10/22/16 23:38,Cigar,39.9523993,-75.1635898
10/22/16 23:20,Sphere,40.0789018,-93.6166073
10/22/16 21:45,Fireball,34.4901665,-77.4316299
10/22/16 21:27,Sphere,43.074761,-89.3837612
10/22/16 21:00,Light,39.8842304,-82.7535048
10/22/16 20:45,Light,44.8877401,-94.3697056
10/22/16 20:40,Diamond,36.1622296,-86.774353
10/22/16 20:10,Fireball,33.9926098,-83.7201709
10/22/16 20:00,Triangle,33.353949,-97.69372387
10/22/16 20:00,Fireball,34.1066756,-117.8067256
10/22/16 20:00,Light,30.3321838,-81.6556509
10/22/16 19:40,Other,43.4577692,-88.8373289
10/22/16 19:30,Light,37.5455735,-97.268933
10/22/16 18:15,Triangle,33.1584497,-86.2385845
10/22/16 18:00,Formation,35.9556924,-80.0053175
10/22/16 16:30,Light,36.1622296,-86.774353
10/22/16 14:25,Disk,33.2618362,-97.2374667
10/22/16 13:50,Diamond,38.671727,-120.9402762
10/22/16 12:46,Unknown,42.9632405,-85.6678638
10/22/16 12:00,Circle,48.5403763,-120.68013
10/22/16 03:30,Circle,35.3272928,-96.9253003
10/22/16 02:32,Formation,28.0470698,-81.9539368
10/22/16 00:55,Sphere,44.5229223,-89.5741109
10/21/16 23:50,Other,33.4485866,-112.0773455
10/21/16 23:30,Formation,33.508315,-86.8710359
10/21/16 23:22,Chevron,42.5803122,-83.0302032
10/21/16 23:00,Light,38.845113,-76.8749719
10/21/16 22:40,Triangle,37.2153307,-93.298252
10/21/16 22:15,Triangle,40.153364,-76.604252
10/21/16 21:00,Triangle,38.8945939,-121.0739896
10/21/16 21:00,Other,39.7348381,-104.965327
10/21/16 18:30,Oval,39.3131621,-77.6281857
10/21/16 18:20,Disk,47.4799078,-122.2034495
10/21/16 16:00,Sphere,34.0289259,-84.1985789
10/21/16 13:49,Light,34.01979,-117.9503676
10/21/16 12:40,Sphere,32.9537349,-96.8902815
10/21/16 07:00,Triangle,42.2411499,-83.6129938
10/21/16 05:00,Triangle,40.883988,-74.5621024
10/21/16 02:00,Circle,46.309036,-124.0436639
10/21/16 01:45,Triangle,34.3798765,-118.5291916
10/21/16 00:34,Light,37.1692278,-94.8441238
10/20/16 22:00,Triangle,40.0847055,-104.8130274
10/20/16 21:56,Fireball,42.7844752,-83.2396611
10/20/16 21:01,Unknown,43.074761,-89.3837612
10/20/16 21:00,Disk,40.6460635,-111.497974
10/20/16 21:00,Light,36.0300744,-92.8046117
10/20/16 20:45,Light,45.0564041,-92.8134981
10/20/16 20:35,Circle,34.735724,-77.9952627
10/20/16 20:30,Unknown,38.8339578,-104.8253484
10/20/16 20:30,Light,35.4427512,-120.8921253
10/20/16 20:13,Teardrop,37.4953332,-86.2213613
10/20/16 20:10,Circle,31.124062,-97.9030784
10/20/16 20:00,Other,33.9550828,-118.4367495
10/20/16 19:40,Sphere,28.5479786,-81.41278409
10/20/16 19:35,Light,39.2839036,-106.0626173
10/20/16 19:00,Unknown,34.0480643,-118.5264705
10/20/16 19:00,Light,42.4567013,-83.9463358
10/20/16 18:30,Light,35.2270869,-80.8431267
10/20/16 16:05,Sphere,34.0289259,-84.1985789
10/20/16 09:00,Disk,40.6460635,-111.497974
10/20/16 06:00,Triangle,38.383233,-121.9836109
10/20/16 03:30,Disk,36.9903199,-86.4436017
10/19/16 23:30,Circle,27.9484265,-82.23621535
10/19/16 22:30,Circle,33.4504157,-82.1981763
10/19/16 22:00,Light,28.9713742,-82.4887545
10/19/16 21:30,Unknown,36.3956891,-80.7225669
10/19/16 20:45,Other,42.4365949,-71.5050008
10/19/16 20:30,Light,32.85223,-116.9899219
10/19/16 20:00,Light,39.126735,-82.9854552
10/19/16 20:00,Light,37.3361905,-121.8905832
10/19/16 19:49,Light,38.6647149,-106.8461505
10/19/16 19:45,Formation,43.4918307,-116.4201222
10/19/16 15:31,Teardrop,36.8733754,-86.3530455
10/19/16 10:04,Oval,36.5331586,-82.3268059
10/19/16 07:35,Light,47.9673056,-122.2013997
10/19/16 06:16,Triangle,42.8522506,-83.4430001
10/19/16 01:30,Triangle,36.1622296,-86.774353
10/19/16 01:06,Light,46.5967275,-120.529656
10/18/16 23:16,Formation,47.4234599,-120.3103493
10/18/16 23:00,Light,32.2217422,-110.9264758
10/18/16 21:20,Sphere,41.6389926,-70.970317
10/18/16 21:01,Sphere,41.1695269,-75.8774189
10/18/16 21:00,Circle,42.0341658,-91.5976772
10/18/16 19:30,Sphere,38.0652286,-78.90588756
10/18/16 19:00,Light,38.72338,-121.1858782
10/18/16 19:00,Light,35.925193,-86.8689364
10/18/16 19:00,Cigar,38.3428719,-81.8442958
10/18/16 19:00,Circle,38.8339578,-104.8253484
10/18/16 18:15,Light,43.9792797,-120.7372569
10/18/16 14:20,Disk,42.9614039,-88.0125864
10/18/16 12:20,Oval,40.5382375,-74.39451725
10/18/16 05:35,Triangle,36.1556805,-95.9929112
10/18/16 01:00,Light,42.2584245,-72.5745331
10/18/16 00:18,Other,38.7125305,-77.0124597
10/18/16 00:00,Circle,33.4709714,-81.9748428
10/17/16 22:00,Light,34.8662005,-92.1101457
10/17/16 21:30,Light,39.2908816,-76.6107589
10/17/16 20:49,Light,28.0836269,-80.6081088
10/17/16 20:37,Light,40.2975185,-111.6944684
10/17/16 19:50,Triangle,39.6311085,-105.1100581
10/17/16 19:50,Fireball,36.8529841,-75.9774182
10/17/16 19:45,Light,41.8755546,-87.6244211
10/17/16 19:30,Other,36.0998131,-80.2440517
10/17/16 19:30,Triangle,36.0481521,-83.1793267
10/17/16 19:21,Circle,38.811063,-89.9017111
10/17/16 19:00,Sphere,40.7474966,-74.2635375
10/17/16 19:00,Circle,39.548935,-89.2945329
10/17/16 15:00,Cone,35.9556924,-80.0053175
10/17/16 10:35,Diamond,33.8389977,-83.9007381
10/17/16 07:30,Sphere,25.6968351,-80.163526
10/17/16 07:00,Changing,33.9318775,-117.9461073
10/17/16 05:45,Circle,27.9658533,-82.8001025
10/17/16 05:35,Unknown,30.3321838,-81.6556509
10/17/16 01:36,Triangle,38.8339578,-104.8253484
10/16/16 21:31,Light,32.5631924,-97.1416767
10/16/16 19:50,Circle,35.2216745,-114.2175542
10/16/16 19:35,Light,41.456191,-71.5394737
10/16/16 19:00,Fireball,33.9815369,-81.2362106
10/16/16 18:30,Triangle,36.3134398,-82.3534727
10/16/16 13:30,Triangle,39.059726,-94.8835753
10/16/16 12:45,Rectangle,32.2217422,-110.9264758
10/16/16 05:40,Light,27.9491217,-82.3546171
10/16/16 02:16,Circle,33.0369867,-117.2919817
10/15/16 23:15,Sphere,39.9523993,-75.1635898
10/15/16 23:00,Formation,42.7653662,-71.4675659
10/15/16 22:30,Circle,44.9504037,-93.1015025
10/15/16 22:00,Fireball,38.789217,-90.3226139
10/15/16 20:20,Light,39.8868227,-83.3937232
10/15/16 20:15,Fireball,31.2521279,-93.3412794
10/15/16 20:00,Cross,39.6311085,-105.1100581
10/15/16 19:40,Circle,42.7653662,-71.4675659
10/15/16 19:30,Light,40.6102386,-80.2677259
10/15/16 19:00,Triangle,39.7855096,-85.7681978
10/15/16 18:03,Unknown,34.5402813,-112.4695072
10/15/16 18:00,Triangle,43.4935245,-112.0400918
10/15/16 17:00,Diamond,29.675779,-95.40215851
10/15/16 15:30,Chevron,39.8211225,-105.2207429
10/15/16 13:30,Disk,33.754125,-116.8926903
10/15/16 12:00,Sphere,42.3486635,-83.0567374
10/15/16 02:30,Sphere,33.5598586,-81.7219519
10/15/16 02:00,Circle,34.194945,-90.57478338
10/15/16,Triangle,39.7337385,-82.6371202
10/14/16 23:45,Triangle,40.3045067,-82.6962828
10/14/16 22:00,Other,38.8010514,-90.6278809
10/14/16 18:30,Teardrop,40.6524927,-73.79142132
10/14/16 18:00,Circle,27.8651063,-82.22687485
10/14/16 17:48,Circle,44.0581728,-121.3153095
10/14/16 17:00,Oval,39.2235117,-123.768625
10/14/16 11:00,Diamond,40.64530975,-73.95502293
10/14/16 10:40,Light,40.7305991,-73.9865811
10/14/16 03:45,Unknown,41.4459271,-74.422934
10/14/16 03:00,Circle,35.2270869,-80.8431267
10/13/16 22:00,Sphere,34.1500162,-114.2891176
10/13/16 21:30,Light,43.54805,-71.4070129
10/13/16 21:00,Light,41.3073102,-75.3199034
10/13/16 20:36,Diamond,29.4246002,-98.4951404
10/13/16 20:30,Light,34.0572791,-106.8930517
10/13/16 19:00,Sphere,45.3276208,-90.44545755
10/13/16 19:00,Light,30.39642845,-88.75605487
10/13/16 19:00,Diamond,44.067523,-70.0543789
10/13/16 17:00,Diamond,29.675779,-95.40215851
10/13/16 09:45,Other,30.3674198,-89.0928154
10/13/16 07:30,Light,40.521893,-111.9391022
10/13/16 07:00,Light,45.4210328,-75.6900218
10/12/2016 20:35,Circle,33.7514966,-84.7477135
10/12/2016 20:35,Circle,33.7514966,-84.7477135
10/12/2016 11:49,Triangle,35.714259,-83.5101637
10/12/2016 11:45,Triangle,37.2778355,-121.9696599
10/12/2016 7:25,Light,34.0007493,-81.0343312
10/12/2016 6:50,Light,33.6773237,-86.396648
10/12/2016 6:00,Oval,35.5428819,-108.3001218
10/11/2016 23:10,Disk,36.233679,-89.7495271
10/11/2016 23:00,Rectangle,38.345068,-85.6155169
10/11/2016 22:15,Formation,34.5203411,-106.2411269
10/11/2016 22:00,Fireball,38.2035967,-92.6266765
10/11/2016 21:07,Triangle,36.4412509,-76.6944132
10/11/2016 21:00,Fireball,33.9237141,-84.8407731
10/11/2016 19:30,Cone,32.4420826,-97.7941966
10/11/2016 19:25,Light,32.7174209,-117.1627713
10/11/2016 19:25,Light,32.7174209,-117.1627713
10/11/2016 16:34,Circle,40.5857635,-73.60997075
10/11/2016 13:35,Circle,46.973703,-124.1562769
10/11/2016 12:21,Circle,35.4729886,-97.5170535
10/11/2016 10:10,Changing,47.216134,-122.5400829
10/11/2016 4:00,Diamond,42.0850747,-76.0538129
10/11/2016 2:30,Light,41.2861336,-72.3557585
10/10/2016 21:30,Teardrop,42.194543,-71.1994975
10/10/2016 20:00,Circle,46.187885,-123.8312559
10/10/2016 19:17,Fireball,40.153364,-76.604252
10/10/2016 19:17,Fireball,40.153364,-76.604252
10/10/2016 19:00,Disk,37.84054795,-119.5165877
10/10/2016 19:00,Fireball,36.0726355,-79.7919753
10/10/2016 15:35,Sphere,32.3528418,-90.8777341
10/10/2016 13:56,Disk,39.2156213,-76.8582048
10/10/2016 13:30,Sphere,53.5343609,-113.5065084
10/10/2016 9:40,Unknown,30.2711286,-97.7436994
10/10/2016 5:00,Triangle,30.0474332,-99.1403188
10/10/2016 1:20,Triangle,37.801771,-121.1935299
10/9/2016 0:00,Unknown,45.9926837,-94.2554657
10/9/2016 23:20,Formation,40.3551215,-79.64993944
10/9/2016 21:00,Other,53.6870871,-132.1808315
10/9/2016 21:00,Light,49.1204123,-122.6598956
10/9/2016 20:37,Other,54.312617,-130.3255344
10/9/2016 19:35,Triangle,34.4358295,-119.8276388
10/9/2016 18:20,Light,41.7605849,-88.3200714
10/9/2016 18:17,Cone,34.040931,-117.0516713
10/9/2016 18:00,Sphere,40.64530975,-73.95502293
10/9/2016 16:30,Circle,42.4858692,-83.1052027
10/9/2016 10:30,Cigar,33.9528472,-84.5496147
10/9/2016 9:00,Circle,26.6058996,-81.9807339
10/9/2016 4:00,Other,28.5479786,-81.41278409
10/9/2016 3:30,Other,26.1254381,-80.1381514
10/9/2016 1:05,Light,33.1976496,-96.615447
10/9/2016 0:00,Egg,39.3762145,-77.1547039
10/8/2016 23:30,Fireball,34.1816482,-118.3258553
10/8/2016 23:20,Triangle,39.8536535,-89.242029
10/8/2016 23:00,Rectangle,39.2085354,-84.5501873
10/8/2016 22:30,Light,38.536456,-84.8418925
10/8/2016 22:00,Triangle,33.570499,-86.7657829
10/8/2016 21:30,Circle,36.2297936,-93.1076764
10/8/2016 20:56,Light,39.4167742,-81.4548391
10/8/2016 20:45,Changing,39.4167742,-81.4548391
10/8/2016 20:35,Chevron,42.4775364,-83.0277
10/8/2016 20:15,Changing,35.9155165,-86.44469333
10/8/2016 20:10,Oval,41.1366494,-95.8907372
10/8/2016 20:00,Chevron,39.4167742,-81.4548391
10/8/2016 20:00,Light,39.1014537,-84.5124601
10/8/2016 19:47,Oval,41.8755546,-87.6244211
10/8/2016 18:45,Light,41.717613,-81.2086884
10/8/2016 17:24,Disk,46.022659,-114.1780929
10/8/2016 12:54,Rectangle,30.2751945,-89.7811744
10/8/2016 11:15,Rectangle,40.1164205,-88.2433828
10/8/2016 10:17,Unknown,35.9517674,-95.6508139
10/8/2016 3:00,Light,34.8667459,-84.7454938
10/8/2016 2:20,Other,51.0435486,-113.3998478
10/8/2016 2:15,Circle,35.44572,-94.35182238
10/8/2016 1:00,Fireball,47.4799078,-122.2034495
10/8/2016 0:00,Flash,31.8514532,-109.8181857
10/8/2016 0:00,Disk,41.4169806,-87.3653135
